Open In Colab;
pip install google-search-results;
Looking in indexes: https://pypi.org/simple, https://us-python.pkg.dev/colab-wheels/public/simple/;
['3.0', 'Berkunjung', 'ke', 'kota', 'Pati', ',', 'karena', 'masih', 'kenyang', 'pesen', 'bakso', 'pangsit', 'kuah', ',', 'over', 'all', 'enak', '.', 'Tapi', '...', 'Mangkok', 'yang', 'disajikan', 'ke', 'saya', 'cuil/gompal', '...', 'Tentu', 'terasa', 'TDK', 'nyaman', '...', 'Hendak', 'minta', 'ganti', 'mangkok', 'tapi', 'sungkan', '...', 'Es', 'tehnya', 'jumbo', '...', 'Tapi', 'bagi', 'saya', 'kurang', 'manis', '...', 'Kunjungan', 'pertama', 'ini', 'sy', 'kasih', 'bintang', '3', '...', 'Parkir', 'space', 'nya', 'sdikit', 'baik', 'mobil', 'dan', 'motor', '...', 'Kebetulan', 'musim', 'hujan', '...', 'Yang', 'bawa', 'motor', '...', 'Motornya', 'kehujanan', '...', 'Terima', 'kasih', '...', 'RESTO', 'SURYA', 'termasuk', 'rekomendasi', 'tempat', 'makan', 'yang', 'nyaman', 'dan', 'bersih', '...', 'Dari', 'menu', 'makanan', 'nya', 'menyehatkan', 'dan', 'lezat.2.0'];
# >>>>> STOPWORD REMOVAL(FILTERING) <<<<< #;
;
# Filtering dengan sastrawi;
!pip install Sastrawi;
Looking in indexes: https://pypi.org/simple, https://us-python.pkg.dev/colab-wheels/public/simple/;
Collecting Sastrawi;
  Downloading Sastrawi-1.0.1-py2.py3-none-any.whl (209 kB);
     |████████████████████████████████| 209 kB 5.2 MB/s ;
Installing collected packages: Sastrawi;
Successfully installed Sastrawi-1.0.1;
# Daftar stopword yang tersedia di library Sastrawi;
from Sastrawi.StopWordRemover.StopWordRemoverFactory import StopWordRemoverFactory;
factory = StopWordRemoverFactory();
stopwords = factory.get_stop_words();
print(stopwords);
['yang', 'untuk', 'pada', 'ke', 'para', 'namun', 'menurut', 'antara', 'dia', 'dua', 'ia', 'seperti', 'jika', 'jika', 'sehingga', 'kembali', 'dan', 'tidak', 'ini', 'karena', 'kepada', 'oleh', 'saat', 'harus', 'sementara', 'setelah', 'belum', 'kami', 'sekitar', 'bagi', 'serta', 'di', 'dari', 'telah', 'sebagai', 'masih', 'hal', 'ketika', 'adalah', 'itu', 'dalam', 'bisa', 'bahwa', 'atau', 'hanya', 'kita', 'dengan', 'akan', 'juga', 'ada', 'mereka', 'sudah', 'saya', 'terhadap', 'secara', 'agar', 'lain', 'anda', 'begitu', 'mengapa', 'kenapa', 'yaitu', 'yakni', 'daripada', 'itulah', 'lagi', 'maka', 'tentang', 'demi', 'dimana', 'kemana', 'pula', 'sambil', 'sebelum', 'sesudah', 'supaya', 'guna', 'kah', 'pun', 'sampai', 'sedangkan', 'selagi', 'sementara', 'tetapi', 'apakah', 'kecuali', 'sebab', 'selain', 'seolah', 'seraya', 'seterusnya', 'tanpa', 'agak', 'boleh', 'dapat', 'dsb', 'dst', 'dll', 'dahulu', 'dulunya', 'anu', 'demikian', 'tapi', 'ingin', 'juga', 'nggak', 'mari', 'nanti', 'melainkan', 'oh', 'ok', 'seharusnya', 'sebetulnya', 'setiap', 'setidaknya', 'sesuatu', 'pasti', 'saja', 'toh', 'ya', 'walau', 'tolong', 'tentu', 'amat', 'apalagi', 'bagaimanapun'];
# imort StopWordRemoverFactory class;
from Sastrawi.StopWordRemover.StopWordRemoverFactory import StopWordRemoverFactory;
factory = StopWordRemoverFactory();
stopword = factory.create_stop_word_remover();
# Kalimat;
"kalimat = ""3.0 Berkunjung ke kota Pati, karena masih kenyang pesen bakso pangsit kuah, over all enak. Tapi... Mangkok yang disajikan ke saya cuil/gompal... Tentu terasa TDK nyaman... Hendak minta ganti mangkok tapi sungkan... Es tehnya jumbo... Tapi bagi saya kurang manis... Kunjungan pertama ini sy kasih bintang 3... Parkir space nya sdikit baik mobil dan motor... Kebetulan musim hujan... Yang bawa motor... Motornya kehujanan... Terima kasih... RESTO SURYA termasuk rekomendasi tempat makan yang nyaman dan bersih... Dari menu makanan nya menyehatkan dan lezat.2.0""";
stop = stopword.remove(kalimat);
print(stop);
3.0 Berkunjung kota Pati, masih kenyang pesen bakso pangsit kuah, over all enak. Tapi... Mangkok disajikan saya cuil/gompal... Tentu terasa TDK nyaman... Hendak minta ganti mangkok sungkan... Es tehnya jumbo... Tapi saya kurang manis... Kunjungan pertama sy kasih bintang 3... Parkir space nya sdikit baik mobil motor... Kebetulan musim hujan... Yang bawa motor... Motornya kehujanan... Terima kasih... RESTO SURYA termasuk rekomendasi tempat makan nyaman bersih... Dari menu makanan nya menyehatkan lezat.2.0;
# ==== STEMMING ==== #;
;
# Stemming dengan sastrawi;
!pip install Sastrawi;
Looking in indexes: https://pypi.org/simple, https://us-python.pkg.dev/colab-wheels/public/simple/;
Requirement already satisfied: Sastrawi in /usr/local/lib/python3.7/dist-packages (1.0.1);
# import StemmerFactory class;
from Sastrawi.Stemmer.StemmerFactory import StemmerFactory ;
factory = StemmerFactory();
stemmer = factory.create_stemmer();
kalimat = 'Enaakk but aku lupa lagi sakit lambung ..jadi makannya sambil was was ..hihiw ..tp uenakk recommend 🙏';
hasil = stemmer.stem(kalimat);
print(hasil);
enaakk but aku lupa lagi sakit lambung jadi makan sambil was was hihiw tp uenakk recommend;
